Combined MDX Documentation
=========================
Total files processed: 148

Files included:
  description: "Calls the copywriter agent to write blog post copy.",
  inputSchema: z.object({
    topic: z.string().describe("Blog post topic"),
  }),
  outputSchema: z.object({
    copy: z.string().describe("Blog post copy"),
  }),
  execute: async ({ context }) => {
    const result = await copywriterAgent.generate(
      `Create a blog post about ${context.topic}`,
    );
    return { copy: result.text };
  },
});
```

Next, define the Editor agent and its tool:

```ts showLineNumbers copy
const editorAgent = new Agent({
  name: "Editor",
  instructions: "You are an editor agent that edits blog post copy.",
  model: {
    provider: "OPEN_AI",
    name: "gpt-4o",
  },
});

const editorTool = createTool({
  id: "editor-agent",
  description: "Calls the editor agent to edit blog post copy.",
  inputSchema: z.object({
    copy: z.string().describe("Blog post copy"),
  }),
  outputSchema: z.object({
    copy: z.string().describe("Edited blog post copy"),
  }),
  execute: async ({ context }) => {
    const result = await editorAgent.generate(
      `Edit the following blog post only returning the edited copy: ${context.copy}`,
    );
    return { copy: result.text };
  },
});
```

Finally, create the Publisher agent that coordinates the others:

```ts showLineNumbers copy
const publisherAgent = new Agent({
  name: "publisherAgent",
  instructions:
    "You are a publisher agent that first calls the copywriter agent to write blog post copy about a specific topic and then calls the editor agent to edit the copy. Just return the final edited copy.",
  model: {
    provider: "ANTHROPIC",
    name: "claude-3-5-sonnet-20241022",
  },
  tools: { copywriterTool, editorTool },
});

const mastra = new Mastra({
  agents: { publisherAgent },
});
```
To use the entire system: 

```ts showLineNumbers copy
async function main() {
  const agent = mastra.getAgent("publisherAgent");
  const result = await agent.generate(
    "Write a blog post about React JavaScript frameworks. Only return the final edited copy.",
  );
  console.log(result.text);
}

main();
``` 


<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />

<GithubLink
  link={
    "https://github.com/mastra-ai/mastra/blob/main/examples/basics/agents/hierarchical-multi-agent"
  }
/>


================================================================================
Source: src/pages/examples/agents/multi-agent-workflow.mdx
================================================================================

---
title: "Example: Multi-Agent Workflow | Agents | Mastra Docs"
description: Example of creating an agentic workflow in Mastra, where work product is passed between multiple agents.
---

import { GithubLink } from "../../../components/github-link";

# Multi-Agent Workflow

This example demonstrates how to create an agentic workflow with work product being passed between multiple agents with a worker agent and a supervisor agent.

In this example, we create a sequential workflow that calls two agents in order:

1. A Copywriter agent that writes the initial blog post
2. An Editor agent that refines the content

First, import the required dependencies:

```typescript
import { Agent, Step, Workflow } from "@mastra/core";
import { z } from "zod";
```

Create the copywriter agent that will generate the initial blog post:

```typescript
const copywriterAgent = new Agent({
  name: "Copywriter",
  instructions: "You are a copywriter agent that writes blog post copy.",
  model: {
    provider: "ANTHROPIC",
    name: "claude-3-5-sonnet-20241022",
    toolChoice: "required",
  },
});
```

Define the copywriter step that executes the agent and handles the response:

```typescript
const copywriterStep = new Step({
  id: "copywriterStep",
  execute: async ({ context: { machineContext } }) => {
    if (!machineContext?.triggerData?.topic) {
      throw new Error("Topic not found in trigger data");
    }
    const result = await copywriterAgent.generate(
      `Create a blog post about ${machineContext.triggerData.topic}`,
    );
    console.log("copywriter result", result.text);
    return {
      copy: result.text,
    };
  },
});
```

Set up the editor agent to refine the copywriter's content:

```typescript
const editorAgent = new Agent({
  name: "Editor",
  instructions: "You are an editor agent that edits blog post copy.",
  model: {
    provider: "OPEN_AI",
    name: "gpt-4o",
  },
});
```

Create the editor step that processes the copywriter's output:

```typescript
const editorStep = new Step({
  id: "editorStep",
  execute: async ({ context }) => {
    const copy = context?.machineContext?.getStepPayload<{ copy: number }>(
      "copywriterStep",
    )?.copy;

    const result = await editorAgent.generate(
      `Edit the following blog post only returning the edited copy: ${copy}`,
    );
    console.log("editor result", result.text);
    return {
      copy: result.text,
    };
  },
});
```

Configure the workflow and execute the steps:

```typescript
const myWorkflow = new Workflow({
  name: "my-workflow",
  triggerSchema: z.object({
    topic: z.string(),
  }),
});

// Run steps sequentially.
myWorkflow.step(copywriterStep).then(editorStep).commit();

const { runId, start } = myWorkflow.createRun();

const res = await start({
  triggerData: { topic: "React JavaScript frameworks" },
});
console.log("Results: ", res.results);
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />

<GithubLink
  link={
    "https://github.com/mastra-ai/mastra/blob/main/examples/basics/agents/multi-agent-workflow"
  }
/>


================================================================================
Source: src/pages/examples/agents/system-prompt.mdx
================================================================================

---
title: "Example: Agents with a System Prompt | Agents | Mastra Docs"
description: Example of creating an AI agent in Mastra with a system prompt to define its personality and capabilities.
---

import { GithubLink } from "../../../components/github-link";

# Giving an Agent a System Prompt

When building AI agents, you often need to give them specific instructions and capabilities to handle specialized tasks effectively. System prompts allow you to define an agent's personality, knowledge domain, and behavioral guidelines. This example shows how to create an AI agent with custom instructions and integrate it with a dedicated tool for retrieving verified information.

```ts showLineNumbers copy
import { Agent, createTool } from "@mastra/core";

import { z } from "zod";

const instructions = `You are a helpful cat expert assistant. When discussing cats, you should always include an interesting cat fact.

  Your main responsibilities:
  1. Answer questions about cats
  2. Use the catFact tool to provide verified cat facts
  3. Incorporate the cat facts naturally into your responses

  Always use the catFact tool at least once in your responses to ensure accuracy.`;

const getCatFact = async () => {
  const { fact } = (await fetch("https://catfact.ninja/fact").then((res) =>
    res.json(),
  )) as {
    fact: string;
  };

  return fact;
};

const catFact = createTool({
  id: "Get cat facts",
  inputSchema: z.object({}),
  description: "Fetches cat facts",
  execute: async () => {
    console.log("using tool to fetch cat fact");
    return {
      catFact: await getCatFact(),
    };
  },
});

const catOne = new Agent({
  name: "cat-one",
  instructions: instructions,
  model: {
    provider: "OPEN_AI",
    name: "gpt-4o",
    toolChoice: "required",
  },
  tools: {
    catFact,
  },
});

const result = await catOne.generate("Tell me a cat fact");

console.log(result.text);
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />

<GithubLink
  link={
    "https://github.com/mastra-ai/mastra/blob/main/examples/basics/agents/system-prompt"
  }
/>


================================================================================
Source: src/pages/examples/agents/using-a-tool.mdx
================================================================================

---
title: "Example: Giving an Agent a Tool | Agents | Mastra Docs"
description: Example of creating an AI agent in Mastra that uses a dedicated tool to provide weather information.
---

import { GithubLink } from "../../../components/github-link";

# Example: Giving an Agent a Tool

When building AI agents, you often need to integrate external data sources or functionality to enhance their capabilities. This example shows how to create an AI agent that uses a dedicated weather tool to provide accurate weather information for specific locations.

```ts showLineNumbers copy
import { createTool, Agent, Mastra } from "@mastra/core";
import { z } from "zod";

interface WeatherResponse {
  current: {
    time: string;
    temperature_2m: number;
    apparent_temperature: number;
    relative_humidity_2m: number;
    wind_speed_10m: number;
    wind_gusts_10m: number;
    weather_code: number;
  };
}

const weatherTool = createTool({
  id: "get-weather",
  description: "Get current weather for a location",
  inputSchema: z.object({
    location: z.string().describe("City name"),
  }),
  outputSchema: z.object({
    temperature: z.number(),
    feelsLike: z.number(),
    humidity: z.number(),
    windSpeed: z.number(),
    windGust: z.number(),
    conditions: z.string(),
    location: z.string(),
  }),
  execute: async ({ context }) => {
    return await getWeather(context.location);
  },
});

const getWeather = async (location: string) => {
  const geocodingUrl = `https://geocoding-api.open-meteo.com/v1/search?name=${encodeURIComponent(location)}&count=1`;
  const geocodingResponse = await fetch(geocodingUrl);
  const geocodingData = await geocodingResponse.json();

  if (!geocodingData.results?.[0]) {
    throw new Error(`Location '${location}' not found`);
  }

  const { latitude, longitude, name } = geocodingData.results[0];

  const weatherUrl = `https://api.open-meteo.com/v1/forecast?latitude=${latitude}&longitude=${longitude}&current=temperature_2m,apparent_temperature,relative_humidity_2m,wind_speed_10m,wind_gusts_10m,weather_code`;

  const response = await fetch(weatherUrl);
  const data: WeatherResponse = await response.json();

  return {
    temperature: data.current.temperature_2m,
    feelsLike: data.current.apparent_temperature,
    humidity: data.current.relative_humidity_2m,
    windSpeed: data.current.wind_speed_10m,
    windGust: data.current.wind_gusts_10m,
    conditions: getWeatherCondition(data.current.weather_code),
    location: name,
  };
};

function getWeatherCondition(code: number): string {
  const conditions: Record<number, string> = {
    0: "Clear sky",
    1: "Mainly clear",
    2: "Partly cloudy",
    3: "Overcast",
    45: "Foggy",
    48: "Depositing rime fog",
    51: "Light drizzle",
    53: "Moderate drizzle",
    55: "Dense drizzle",
    56: "Light freezing drizzle",
    57: "Dense freezing drizzle",
    61: "Slight rain",
    63: "Moderate rain",
    65: "Heavy rain",
    66: "Light freezing rain",
    67: "Heavy freezing rain",
    71: "Slight snow fall",
    73: "Moderate snow fall",
    75: "Heavy snow fall",
    77: "Snow grains",
    80: "Slight rain showers",
    81: "Moderate rain showers",
    82: "Violent rain showers",
    85: "Slight snow showers",
    86: "Heavy snow showers",
    95: "Thunderstorm",
    96: "Thunderstorm with slight hail",
    99: "Thunderstorm with heavy hail",
  };
  return conditions[code] || "Unknown";
}

const weatherAgent = new Agent({
  name: "Weather Agent",
  instructions: `You are a helpful weather assistant that provides accurate weather information.
Your primary function is to help users get weather details for specific locations. When responding:
- Always ask for a location if none is provided
- Include relevant details like humidity, wind conditions, and precipitation
- Keep responses concise but informative
Use the weatherTool to fetch current weather data.`,
  model: {
    provider: "OPEN_AI",
    name: "gpt-4o",
  },
  tools: { weatherTool },
});

const mastra = new Mastra({
  agents: { weatherAgent },
});

async function main() {
  const agent = await mastra.getAgent("weatherAgent");
  const result = await agent.generate("What is the weather in London?");
  console.log(result.text);
}

main();
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />

<GithubLink
  link={
    "https://github.com/mastra-ai/mastra/blob/main/examples/basics/agents/using-a-tool"
  }
/>


================================================================================
Source: src/pages/examples/index.mdx
================================================================================

---
title: "Examples List: Workflows, Agents, RAG | Mastra Docs"
description: "Explore practical examples of AI development with Mastra, including text generation, RAG implementations, structured outputs, and multi-modal interactions. Learn how to build AI applications using OpenAI, Anthropic, and Google Gemini."
---

import { CardItems, CardItem } from "../../components/example-cards";

# Examples List

The Examples section is a short list of example projects demonstrating basic AI engineering with Mastra, including text generation, structured output, streaming responses, and retrieval‐augmented generation (RAG).

<CardItems>
  <CardItem
    title="LLM"
    links={[
      { title: "Generate Text", href: "examples/llms/generate-text" },
      {
        title: "Use a System Prompt",
        href: "/examples/llms/use-a-system-prompt",
      },
      { title: "Describe an Image", href: "/examples/llms/describe-an-image" },
      { title: "Call Claude", href: "/examples/llms/call-claude" },
      {
        title: "Call Google Gemini",
        href: "/examples/llms/call-google-gemini",
      },
      {
        title: "Generate Objects with Structured Output",
        href: "/examples/llms/generate-object-with-structured-output",
      },
      { title: "Stream Text", href: "/examples/llms/stream-text" },
      {
        title: "Stream Objects with Structured Output",
        href: "/examples/llms/stream-object-with-structured-output",
      },
    ]}
  />
  <CardItem
    title="Agent"
    links={[
      {
        title: "Agent with System Prompt",
        href: "/examples/agents/system-prompt",
      },
      {
        title: "Agentic Workflows",
        href: "/examples/agents/agentic-workflows",
      },
      {
        title: "Using a Tool",
        href: "/examples/agents/using-a-tool",
      },
      {
        title: "Hierarchical Multi-Agent System",
        href: "/examples/agents/hierarchical-multi-agent",
      },
      {
        title: "Multi-Agent Workflow",
        href: "/examples/agents/multi-agent-workflow",
      },
      {
        title: "Bird Checker",
        href: "/examples/agents/bird-checker",
      },
    ]}
  />
  <CardItem
    title="Workflow"
    links={[
      {
        title: "Creating a Workflow",
        href: "/examples/workflows/creating-a-workflow",
      },
      {
        title: "Using a Tool as a Step",
        href: "/examples/workflows/using-a-tool-as-a-step",
      },
      { title: "Parallel Steps", href: "/examples/workflows/parallel-steps" },
      {
        title: "Sequential Steps",
        href: "/examples/workflows/sequential-steps",
      },
      { title: "Branching Paths", href: "/examples/workflows/branching-paths" },
      {
        title: "Cyclical Dependencies",
        href: "/examples/workflows/cyclical-dependencies",
      },
      {
        title: "Suspend and Resume",
        href: "/examples/workflows/suspend-and-resume",
      },
      { title: "Calling an LLM", href: "/examples/workflows/calling-llm" },
      { title: "Calling an Agent", href: "/examples/workflows/calling-agent" },
    ]}
  />
  <CardItem
    title="RAG"
    links={[
      { title: "Chunk Text", href: "/examples/rag/chunk-text" },
      { title: "Chunk Markdown", href: "/examples/rag/chunk-markdown" },
      { title: "Chunk HTML", href: "/examples/rag/chunk-html" },
      { title: "Chunk JSON", href: "/examples/rag/chunk-json" },
      { title: "Embed Text Chunk", href: "/examples/rag/embed-text-chunk" },
      { title: "Embed Chunk Array", href: "/examples/rag/embed-chunk-array" },
      { title: "Adjust Chunk Size", href: "/examples/rag/adjust-chunk-size" },
      {
        title: "Adjust Chunk Delimiters",
        href: "/examples/rag/adjust-chunk-delimiters",
      },
      {
        title: "Embed Text with Cohere",
        href: "/examples/rag/embed-text-with-cohere",
      },
      {
        title: "Insert Embedding in Pinecone",
        href: "/examples/rag/insert-embedding-in-pinecone",
      },
      {
        title: "Insert Embedding in PgVector",
        href: "/examples/rag/insert-embedding-in-pgvector",
      },
      {
        title: "Insert Embedding in Upstash",
        href: "/examples/rag/insert-embedding-in-upstash",
      },
      {
        title: "Insert Embedding in Cloudflare Vectorize",
        href: "/examples/rag/insert-embedding-in-vectorize",
      },
      {
        title: "Insert Embedding in LibSQL",
        href: "/examples/rag/insert-embedding-in-libsql",
      },
      {
        title: "Insert Embedding in Chroma",
        href: "/examples/rag/insert-embedding-in-chroma",
      },
      {
        title: "Insert Embedding in Qdrant",
        href: "/examples/rag/insert-embedding-in-qdrant",
      },
      {
        title: "Insert Embedding in Astra",
        href: "/examples/rag/insert-embedding-in-astra",
      },
      { title: "Retrieve Results", href: "/examples/rag/retrieve-results" },
      { title: "Basic RAG", href: "/examples/rag/basic-rag" },
      {
        title: "Optimizing Information Density",
        href: "/examples/rag/cleanup-rag",
      },
      { title: "Metadata Filtering", href: "/examples/rag/filter-rag" },
      { title: "Re-ranking Results", href: "/examples/rag/rerank-rag" },
      { title: "Chain of Thought Prompting", href: "/examples/rag/cot-rag" },
      {
        title: "Chain of Thought Prompting w/Workflow",
        href: "/examples/rag/cot-rag",
      },
      { title: "Graph RAG", href: "/examples/rag/graph-rag" },
    ]}
  />
</CardItems>


================================================================================
Source: src/pages/examples/llms/call-claude.mdx
================================================================================

---
title: "Example: Generate Text with Claude | LLMs | Mastra Docs"
description: Example of using Mastra to generate text with Anthropic's Claude model through a unified interface.
---

import { GithubLink } from "../../../components/github-link";

# Generate Text with Claude

Many developers need to use different language models but don't want to learn multiple APIs. Mastra provides a unified interface for working with various LLM providers, handling the complexity of different API implementations. This example shows how to use Anthropic's Claude model through the same interface used for other providers.

```ts showLineNumbers copy
import { Mastra } from "@mastra/core";

const mastra = new Mastra();

const llm = mastra.LLM({
  provider: "ANTHROPIC",
  name: "claude-3-5-sonnet-20241022",
});

const result = await llm.generate("Who invented the submarine?");

console.log(result.text);
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />
<GithubLink
  link={
    "https://github.com/mastra-ai/mastra/blob/main/examples/basics/llms/generate-text-with-claude"
  }
/>


================================================================================
Source: src/pages/examples/llms/call-google-gemini.mdx
================================================================================

---
title: "Example: Generate Text with Gemini | LLMs | Mastra Docs"
description: Example of using Mastra to generate text with Google's Gemini model through a unified interface.
---

import { GithubLink } from '../../../components/github-link';

# Generate Text with Gemini

Many developers need to use different language models but don't want to learn multiple APIs. Mastra provides a unified interface for working with various LLM providers, handling the complexity of different API implementations. This example shows how to use Google's Gemini model through the same interface used for other providers.

```ts showLineNumbers copy
import { Mastra } from '@mastra/core';

const mastra = new Mastra();

const llm = mastra.LLM({
  provider: 'GOOGLE',
  name: 'gemini-1.5-flash',
  apiKey: process.env.GEMINI_API_KEY,
});

const result = await llm.generate('Who invented the submarine?');

console.log(result.text);
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />
<GithubLink link={'https://github.com/mastra-ai/mastra/blob/main/examples/basics/llms/generate-text-with-gemini'} />


================================================================================
Source: src/pages/examples/llms/describe-an-image.mdx
================================================================================

---
title: "Example: Generate Text from an Image | LLMs | Mastra Docs"
description: Example of using Mastra to structure a multimodal request by combining text and image inputs.
---

import { GithubLink } from '../../../components/github-link';

# Generate Text from an Image

Vision-enabled language models can analyze both text and images, but combining them in a single prompt requires specific message formatting. This example demonstrates how to structure a multimodal request by combining a text question with an image URL in the message content array.

```ts showLineNumbers copy
import { Mastra } from '@mastra/core';

const mastra = new Mastra();

const llm = mastra.LLM({
  provider: 'OPEN_AI',
  name: 'gpt-4-turbo',
});

const response = await llm.generate([
  {
    role: 'user',
    content: [
      {
        type: 'text',
        text: 'what is that black bold text at the top?',
      },
      {
        type: 'image',
        image: new URL(
          'https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/491_BC_-_1902_AD_-_A_Long_Time_Between_Drinks.jpg/1000px-491_BC_-_1902_AD_-_A_Long_Time_Between_Drinks.jpg',
        ),
      },
    ],
  },
]);

console.log(response.text);
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />
<GithubLink link={'https://github.com/mastra-ai/mastra/blob/main/examples/basics/llms/generate-text-from-image'} />


================================================================================
Source: src/pages/examples/llms/generate-object-with-structured-output.mdx
================================================================================

---
title: "Example: Object With Structured Output | LLMs | Mastra Docs"
description: Example of using Mastra to get structured JSON output from a language model using Zod schemas.
---

import { GithubLink } from '../../../components/github-link';

# Generate Object With Structured Output

Sometimes you need the language model to return data in a specific format rather than free-form text. This example shows how to use Zod schemas to get structured JSON output from the model, making it easier to work with the response in your application.

```ts showLineNumbers copy
import { Mastra } from '@mastra/core';
import { z } from 'zod';

const mastra = new Mastra();

const llm = mastra.LLM({
  provider: 'OPEN_AI',
  name: 'gpt-4o',
});

const recipeSchema = z.object({
  recipe: z.object({
    name: z.string(),
    ingredients: z.array(
      z.object({
        name: z.string(),
        amount: z.string(),
      }),
    ),
    steps: z.array(z.string()),
  }),
});

const result = await llm.generate('Generate a egusi recipe.', {
  output: recipeSchema,
});

console.log(JSON.stringify(result.object.recipe, null, 2));
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />
<GithubLink link={'https://github.com/mastra-ai/mastra/blob/main/examples/basics/llms/generate-object-structured'} />


================================================================================
Source: src/pages/examples/llms/generate-text-from-pdf.mdx
================================================================================

---
title: "Example: Generate Text from PDF | LLMs | Mastra Docs"
description: Example of using Mastra to generate text from a PDF file using the ANTHROPIC provider.
---

import { GithubLink } from '../../../components/github-link';

# Generate Text from PDF

Some models support the `file` type. You can use this type to generate text from a PDF file. This example shows how to generate text from a PDF file using the `ANTHROPIC` provider.

```ts showLineNumbers copy
import { Mastra } from '@mastra/core';
import { readFileSync } from 'fs';
import path from 'path';

const mastra = new Mastra();

const llm = mastra.LLM({
  provider: 'ANTHROPIC',
  name: 'claude-3-5-sonnet-20241022',
});


const buf = readFileSync(path.join(process.cwd(), './fridge-owners-manual.pdf'))

const response = await llm.generate([{
  role: "user",
  content: [
    {
      type: "file",
      mimeType: "application/pdf",
      data: buf
    },
    {
      type: "text",
      text: "Please confirm you can see this PDF file by saying 'YES I can see the PDF' and then tell me what's in it."
    }
  ]
}]);

console.log(response.text);
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />
<GithubLink link={'https://github.com/mastra-ai/mastra/blob/main/examples/basics/llms/generate-text-from-pdf'} />



================================================================================
Source: src/pages/examples/llms/generate-text.mdx
================================================================================

---
title: "Example: Generate Text from a Prompt | LLMs | Mastra Docs"
description: Example of using Mastra to generate text from a language model with a simple text prompt.
---

import { GithubLink } from '../../../components/github-link';

# Generate Text from a User Prompt

When you need to get a quick answer from a language model, the simplest approach is to send a text prompt and receive a text response. This example shows how to initialize an LLM and generate text with a single line of code.

```ts showLineNumbers copy
import { Mastra } from '@mastra/core';

const mastra = new Mastra();

const llm = mastra.LLM({
  provider: 'OPEN_AI',
  name: 'gpt-4o',
});

const response = await llm.generate('What is a wormhole? Explain briefly.');

console.log(response.text);
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />
<GithubLink link={'https://github.com/mastra-ai/mastra/blob/main/examples/basics/llms/generate-text'} />


================================================================================
Source: src/pages/examples/llms/stream-object-with-structured-output.mdx
================================================================================

---
title: "Example: Stream with Structured Output | LLMs | Mastra Docs"
description: Example of using Mastra to stream JSON-formatted responses from a language model using a Zod schema.
---

import { GithubLink } from '../../../components/github-link';

# Stream Object with Structured Output

When you need structured data from a language model, waiting for the complete response can take time. By streaming the output, you can display partial results as they arrive, providing immediate feedback to users. This example shows how to stream JSON-formatted responses using a Zod schema.

```ts showLineNumbers copy
import { Mastra } from '@mastra/core';
import { z } from 'zod';

const mastra = new Mastra();

const llm = mastra.LLM({
  provider: 'OPEN_AI',
  name: 'gpt-4o',
});

const recipeSchema = z.object({
  recipe: z.object({
    name: z.string(),
    ingredients: z.array(
      z.object({
        name: z.string(),
        amount: z.string(),
      }),
    ),
    steps: z.array(z.string()),
  }),
});

const result = await llm.stream('Generate a egusi recipe.', {
  output: recipeSchema,
});

for await (const chunk of result.textStream) {
  process.stdout.write(chunk);
}
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />
<GithubLink link={'https://github.com/mastra-ai/mastra/blob/main/examples/basics/llms/stream-object-structured'} />


================================================================================
Source: src/pages/examples/llms/stream-text.mdx
================================================================================

---
title: "Example: Real-Time Streaming Text | LLMs | Mastra Docs"
description: Example of using Mastra to stream text responses from a language model in real-time.
---

import { GithubLink } from '../../../components/github-link';

# Real-Time Streaming Text

Text generation can sometimes take a long time to complete, especially when you're generating a couple of paragraphs. By streaming the response, you can display partial results as they arrive, providing immediate feedback to users. This example shows how to stream text responses in real-time.

```ts showLineNumbers copy
import { Mastra } from '@mastra/core';

const mastra = new Mastra();

const llm = mastra.LLM({
  provider: 'OPEN_AI',
  name: 'gpt-4',
});

const response = await llm.stream('Tell me about christmas and it"s traditions');

for await (const chunk of response.textStream) {
  process.stdout.write(chunk);
}
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />
<GithubLink link={'https://github.com/mastra-ai/mastra/blob/main/examples/basics/llms/stream-text'} />


================================================================================
Source: src/pages/examples/llms/use-a-system-prompt.mdx
================================================================================

---
title: "Example: Using a System Prompt | LLMs | Mastra Docs"
description: Example of using Mastra to guide language model behavior with system prompts.
---

import { GithubLink } from '../../../components/github-link';

# Using a System Prompt

When interacting with language models, you can guide their behavior by providing initial instructions. A system prompt sets the overall context and behavior for the model before it processes any user messages. This example shows how to use system prompts to control model behavior.

```ts showLineNumbers
import { Mastra } from '@mastra/core';

const mastra = new Mastra();

const llm = mastra.LLM({
  provider: 'OPEN_AI',
  name: 'gpt-4',
});

const response = await llm.generate([
  { role: 'system', content: 'You are a helpful assistant.' },
  { role: 'user', content: 'What is the meaning of life?' },
]);

console.log(response.text);
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />
<GithubLink
  link={'https://github.com/mastra-ai/mastra/blob/main/examples/basics/llms/generate-text-system-prompt'}
/>


================================================================================
Source: src/pages/examples/rag/adjust-chunk-delimiters.mdx
================================================================================

---
title: "Example: Adjusting Chunk Delimiters | RAG | Mastra Docs"
description: Adjust chunk delimiters in Mastra to better match your content structure.
---

import { GithubLink } from "../../../components/github-link";

# Adjust Chunk Delimiters

When processing large documents, you may want to control how the text is split into smaller chunks. By default, documents are split on newlines, but you can customize this behavior to better match your content structure. This example shows how to specify a custom delimiter for chunking documents.

```tsx copy
import { MDocument } from "@mastra/rag";

const doc = MDocument.fromText("Your plain text content...");

const chunks = await doc.chunk({
  separator: "\n",
});
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />
<GithubLink
  link={
    "https://github.com/mastra-ai/mastra/blob/main/examples/basics/rag/adjust-chunk-delimiters"
  }
/>


================================================================================
Source: src/pages/examples/rag/adjust-chunk-size.mdx
================================================================================

---
title: "Example: Adjusting The Chunk Size | RAG | Mastra Docs"
description: Adjust chunk size in Mastra to better match your content and memory requirements.
---

import { GithubLink } from "../../../components/github-link";

# Adjust Chunk Size

When processing large documents, you might need to adjust how much text is included in each chunk. By default, chunks are 1024 characters long, but you can customize this size to better match your content and memory requirements. This example shows how to set a custom chunk size when splitting documents.

```tsx copy
import { MDocument } from "@mastra/rag";

const doc = MDocument.fromText("Your plain text content...");

const chunks = await doc.chunk({
  size: 512,
});
```

<br />
<br />
<hr className="dark:border-[#404040] border-gray-300" />
<br />
<br />
<GithubLink
  link={
    "https://github.com/mastra-ai/mastra/blob/main/examples/basics/rag/adjust-chunk-size"
  }
/>


================================================================================
Source: src/pages/examples/rag/basic-rag.mdx
================================================================================

---
title: "Example: A Complete RAG System | RAG | Mastra Docs"
description: Example of implementing a basic RAG system in Mastra using OpenAI embeddings and PGVector for vector storage.
---

import { GithubLink } from "../../../components/github-link";

# Basic RAG

This example demonstrates how to implement a Retrieval-Augmented Generation (RAG) system using Mastra, OpenAI embeddings, and PGVector for vector storage.

## Overview

The system implements RAG using Mastra and OpenAI. Here's what it does:

1. Sets up a Mastra agent with GPT-4o-mini for response generation
2. Creates a vector query tool to manage vector store interactions
3. Chunks text documents into smaller segments
4. Creates embeddings for these chunks
5. Stores them in a PostgreSQL vector database
6. Retrieves relevant chunks based on queries using vector query tool
7. Generates context-aware responses using the Mastra agent

## Setup

### Environment Setup

Make sure to set up your environment variables:

```bash filename=".env"
POSTGRES_CONNECTION_STRING=your_connection_string_here
```

### Dependencies

Then, import the necessary dependencies:

```typescript copy showLineNumbers filename="src/mastra/index.ts"
import { Mastra, Agent, EmbedManyResult } from "@mastra/core";
import { PgVector } from "@mastra/vector-pg";
import { embed, MDocument, createVectorQueryTool } from "@mastra/rag";
```

## Vector Query Tool Creation

Using createVectorQueryTool imported from @mastra/rag, you can create a tool that can query the vector database.

```typescript copy showLineNumbers{4} filename="src/mastra/index.ts"
const vectorQueryTool = createVectorQueryTool({
  vectorStoreName: "pgVector",
  indexName: "embeddings",
  options: {
    provider: "OPEN_AI",
    model: "text-embedding-ada-002",
    maxRetries: 3,
  },
  topK: 3,
});
```

## Agent Configuration

Set up the Mastra agent that will handle the responses:

```typescript copy showLineNumbers{15} filename="src/mastra/index.ts"
export const ragAgent = new Agent({
  name: "RAG Agent",
  instructions:
    "You are a helpful assistant that answers questions based on the provided context. Keep your answers concise and relevant.",
  model: {
    provider: "OPEN_AI",
    name: "gpt-4o-mini",
  },
  tools: {
    vectorQueryTool,
  },
});
```

## Instantiate PgVector and Mastra

Instantiate PgVector and Mastra with all components:

```typescript copy showLineNumbers{28} filename="src/mastra/index.ts"
const pgVector = new PgVector(process.env.POSTGRES_CONNECTION_STRING!);

export const mastra = new Mastra({
  agents: { ragAgent },
  vectors: { pgVector },
});

const agent = mastra.getAgent("ragAgent");
```

## Document Processing

Create a document and process it into chunks:

```typescript copy showLineNumbers{37} filename="src/mastra/index.ts"
const doc = MDocument.fromText(
  `The Impact of Climate Change on Global Agriculture...`,
);

const chunks = await doc.chunk({
  strategy: "recursive",
  size: 512,
  overlap: 50,
  separator: "\n",
});
```

## Creating and Storing Embeddings

Generate embeddings for the chunks and store them in the vector database:

```typescript copy showLineNumbers{46} filename="src/mastra/index.ts"
const { embeddings } = (await embed(chunks, {
  provider: "OPEN_AI",
